,count,hate_speech,offensive_language,neither,class,tweet
85,3,2,1,0,0,"""queer"" gaywad"
202,3,2,1,0,0,"""""At least I'm not a nigger"" "
204,3,2,1,0,0,"""Ariza is a snake and a coward"" but at least he isn't a cripple like your hero Roach lmaoo"
219,6,3,2,1,0,"""Drakes new shoes that will be released by Nike/Jordan.... Yes, there's glitter on the shoes  ....dudes a fag"
260,3,2,1,0,0,"""#GerrysHalloweenParty  Halloween was yesterday stupid nigger"
312,3,2,1,0,0,"""is bored supposed to be cute, you faggot?"" Sometimes"
315,3,2,1,0,0,"""lassen cc , the coach wants me"" i feel it youll get more my nig no doubt"
349,3,2,1,0,0,"""Jackies a retard #blondeproblems"" At least I can make a grilled cheese!"
352,3,2,1,0,0,"""Stacey Dash won   baddest bitch evaaaa"
437,3,2,1,0,0,"""Don't worry about the nigga you see, worry about the nigga you DON'T see... Dat's da nigga fuckin yo bitch."""
519,3,2,1,0,0,"""Let's kill cracker babies!"". WTF did I just hear???????? WOW."
526,3,2,1,0,0,"""My grandma used to call me a porch monkey all the time... Come to think of it she did refer to a broken bottle as a nigger knife"" "
531,3,2,1,0,0,"""Nah its You  yo i thought some1 photoshopped my face on that faggot smmfh...i hate yall"" "
565,3,2,1,0,0,"""These sour apple bitter bitches, I'm not fuckin wit em"""
583,3,2,1,0,0,"""We're out here, and we're queer!""
"" 2, 4, 6, hut! We like it in our butt!"""
587,3,2,1,0,0,"""Who the fuck you callin jiggaboo, nigga?!"""
603,3,2,1,0,0,"""You ain't gunna do shit spear chucker"""
614,3,2,1,0,0,"""You ol trout mouth ass bitch"" 
DEEEEAAAADD"
625,3,2,1,0,0,"""ayo i even kill handicapped and crippled bitches/look at my scalp real close and you'll see triple sixes"""
635,3,2,1,0,0,"""fuck you you pussy ass hater go suck a dick and die quick"" - Someone, to me, in Youtube comments. I think we'd be good friends."
646,3,2,1,0,0,"""on my way to fuck your bitch in the name of The Lord"" - Mr. Race"
647,3,2,1,0,0,"""poor whitey"" "
663,3,2,0,1,0,"#AZmonsoon lot of rain, too bad it wasn't enough to wash away the teabagger racist white trash in the state. #Tcot #teaparty #azflooding"
684,3,2,1,0,0,#California is full of white trash who moved from #Oklahoma
690,3,2,0,1,0,#DTLA is trash because of non-Europeans are allowed to live there.
699,3,2,0,1,0,#Dutch farmers are white trash.
731,3,2,1,0,0,#Iowa is full of white trash
733,3,2,1,0,0,#JesusChrist was STRAIGHT That's why the #faggots killed him. #PERIOD #SonOfGod
759,3,2,1,0,0,#ReasonsWeCantBeTogether if u was talkin to my nig or smashed da homies
762,3,2,1,0,0,"#RebelScience ......is using an ACTUAL WOMAN as a genetic engineering lab for ""all natural clones""..... or something...... #faggot #rome"
775,3,2,1,0,0,"#SlightlyAdjusted RT Alls niggers wanna do is fuck, tweet, and drink pineapple soda all day"
776,3,2,1,0,0,#SomethingIGetAlot Are you... asian? black? Hawaiian? gay? retarded? drunk?
788,3,2,1,0,0,#ThingsIWillTeachMyChild how to play deez niggas n bitches dat be snakes
792,3,2,1,0,0,"#TrayvonMartin referred to Zimmerman as a ""creepy ass cracker"". Racist thug."
793,3,2,1,0,0,"#TweetLikePontiacHolmes
I do the Pontiac sprinkler...

Nigga nigga nigga nigga spic spic spic spic nigga nigga nigga nigga"
797,3,2,1,0,0,#Virginia is full of white trash.
799,3,2,1,0,0,#WestVirginia is full of white trash.
832,3,2,0,1,0,"#faggots are MERELY a #scientific indicator that SOMETHING IS WRONG Do not celebrate as ""unique indiviuals"" for they are #cancer"
846,3,2,0,1,0,#milesthompson #goauche #wetback #ca 
966,3,2,1,0,0, Racist all month .. Fuck u honkey
969,3,2,1,0,0, RT LMFAO RT If you watching porn  beating off  yo homie text u  it show his name in the banner you're a faggot
976,3,2,1,0,0, fucc nicca yu pose to be pullin up
988,3,2,1,0,0," i just said that RT My TL gotta chill with this pretty face challenge foolishness, y'all hoes agg"
1006,3,2,1,0,0,RT Them 1st 48 Charlotte goon niccas gon Fkkk around and burn Bank Of America stadium down
1051,3,2,1,0,0, RT They recruited buku fags in here!...a warehouse is no place for them!
1068,3,2,0,1,0,"lbum de fotos: gaywrites: In the Making, a project by and for queer students at Harvard, highlights the... "
1097,4,3,1,0,0,This is awkward u fag  wonder who's awesome tank that is 
1142,3,2,1,0,0,"If u ask me, every bitch gayor ""bi"""
1203,3,2,1,0,0,"We agree... do you?  FUCK YES, I DO! Send those illegal, wetbacks home!!!"
1224,3,2,1,0,0,HELL YA THEY SHOULD MAKE MORE MALT LIQUOR ADS LIKE THIS.  Dis be heaven fo a colored man
1253,3,2,1,0,0,Tea bag a bitch. Pahahaha
1260,3,2,1,0,0,"""fucking white people""  bitch wut?"
1280,3,2,1,0,0,"you like 5'8, you needs to....1. You a hoe. 2. i'm 5'10(breaking11) 3.suck my dick."
1394,3,2,1,0,0,Dudes shaving without it being for an athletic purpose is gay af you're retarded.
1418,3,2,1,0,0,"I love the song ""John Doe"" #dope faggots"
1420,3,2,1,0,0,Just got done with my last final and I'm walkin around campus like I own this place queer.
1431,3,2,1,0,0,You dammn Weed potheads are annoying af on Twitter weed and pot are the same thing faggot
1437,3,2,1,0,0,Who is she? RT Y'all hype that bread loaf chick up but I'm a chill a dyke rapper
1438,3,2,1,0,0,Cowboys win games during the regular season but when they get to the playoffs that trash af lol hating ass nigga
1522,3,2,1,0,0,"shut the fuck up, you fucking trash nigga, work on another ring "
1542,3,2,1,0,0,"damn they got wifey 

Fall back nigga .. I don't share my hoes"
1633,3,2,1,0,0,Shoot that nigga and his shorty bitch  
1680,3,2,1,0,0,My phone charging backwards  retarded
1694,3,2,1,0,0,You aint special niglet RT When I'm chilling wit Greg ppl walk up to me to ask me to take picshatin
1708,3,2,1,0,0,RT Lemme find out you niggaz letting bitches shit on yo faces  niggas is weirdos
1747,3,2,1,0,0,"u a regular nig, u played out b lol ima b Ig famousthese days that counts for somethin"
1814,3,2,1,0,0,I hate that bitch  the fact that oomf likes her.. just no  retweeettt 1000x.
1825,3,2,1,0,0, bitch ass nigga fuck you !   these hoes ain't got no manners #RealTalk
1853,3,2,1,0,0,That one friend who you greet with an insult. niggers
1909,3,2,1,0,0,#faggot #Respect
1925,3,2,1,0,0,"o u unfollowed me so i can't dm u, so i'll say it here, you're a rude cunt lmao you can dm me"
1937,3,2,1,0,0,i want affection 24/7 but i also want to be left alone 24/7... do you see the issue here?fag
2006,3,2,1,0,0,when they say him they mean dyke Ron #wcw 
2027,3,2,1,0,0,' Don't sleep on ma niggah CHood  
2036,3,2,1,0,0,' Happppppy Birthdayyyy  lol . Niggahs is really 21 in this bitch  . 
2065,3,2,1,0,0,"' If this ugly ass niggah can be with her , I can too . Tf she with Chuu Baka for anyways this niggah look like a... "
2112,3,2,1,0,0,' This niggah pharrell or whatever this niggah name is don't deserve shit for that white ass gay song .
2128,3,2,1,0,0,"'Damn you, whitey!' You'll get a kick out of the 'newest form of white privilege' "
2149,3,2,1,0,0,"*goes to olive garden*
*Turns into a cracker*
""*goes black friday shopping*

*turns into a nigger*"""
2163,3,2,1,0,0,",me gusta ""typing like a retard to make the other person look dumber by pretending to agree with them"" bazinga"
2165,3,2,1,0,0,------RT ankle socks in general are for the faggots bro
2229,3,2,1,0,0,2 beer queer
2231,3,2,1,0,0,2 hoes 1 dyke
2262,3,2,1,0,0,5000 white men in pick up trucks screaming nigger and my coach got the nerve to get mad I missed the free throw 
2297,3,2,1,0,0,I bet he's a Starbucks queer
2348,3,2,1,0,0,faggot
2407,3,2,1,0,0,but I live in the South. Lot more here. My pop lives in Rhode Island. Hardly no niggers there.
2408,3,2,1,0,0,"So basically you like the background music, fag."
2438,3,2,1,0,0,this is retarded
2440,3,2,1,0,0,can't wait for more PEDS is that it? Roid munching faggot
2453,3,2,1,0,0,fight me 1 on 1 ur choice of game faggot see what happens
2472,3,2,1,0,0,guys not supposed to get their ass sucked queer
2486,3,2,0,1,0,"Welcome to the movement. Anyone who gets even minor publicity is a queer, fed, or jew (well, according to the internet)."
2493,3,2,1,0,0,ape? Fuck u broke ass racist
2499,3,2,1,0,0,I do not like talking to you faggot and I did but in a nicely way fag
2500,3,2,1,0,0,"answer my snapchat faggot 
#butthurt"
2516,3,2,1,0,0,do i literally eat asshole for a living? is that what i actually do faggot? You seem a little confused..
2521,3,2,1,0,0,"so ur faggot teammate hits someone late like that and U say he's yapping and yelling, u guys def 69 in the room"
2547,3,2,1,0,0,send them damn beaners back where they belong n the US aint it
2555,3,2,1,0,0,cracker jack shut the fuck up
2585,3,2,1,0,0,you'd like that wouldn't you fag
2587,3,2,1,0,0,He looks like a fag and his time line is boring Zzzzzz
2625,3,2,1,0,0,lmfao go to bed whitey 
2635,3,2,1,0,0,pass the Fosters faggot
2636,3,2,1,0,0,yea....what did it do for Maidana? It made him a greedy faggot loser. Atleast Broner is black...
2656,3,2,1,0,0,yea u stupid faggot. I'm not leaving till like 5-6pm. Want a ride?
2657,3,2,0,1,0,never followed him ignorant monkey
2670,3,2,1,0,0,your a nasty nigger whore
2680,3,2,1,0,0,wow!!! Are you comin back up here?  they some bitch niggas
2684,3,2,1,0,0,I'd like to rape the bitch that posted that.
2687,3,2,1,0,0,"Fuck you, faggot."
2691,3,2,1,0,0,These new nigga hipster hypebeasts love all these faggot ass bright colors and Nike keeps giving them what they want smh
2704,3,2,1,0,0,Joe Cortez is the ultimate faggot that fight proved it
2706,3,2,1,0,0,all us beaners were pissed like robert when the jew ref stopped it
2708,3,2,1,0,0,true sand niggers  bum Brits claim he's a ATG hall of fame legend smh
2720,3,2,0,1,0,racist tx trash racist why wld u intvw n ask racist questions itwas so disrespectful
2780,3,2,1,0,0,you styl gotta get dem tweets off my nig
2819,3,2,1,0,0,you need to accept the fact that you're both hipster faggots.
2822,3,2,1,0,0,"your gay stfu, dumb monkey"
2830,3,2,1,0,0,chase you God damn faggot 
2832,3,2,0,1,0,be gone my nigguh
2842,3,2,1,0,0,shut up chink.!!!
2852,3,2,1,0,0,"you call someone a faggot and then say to kill themselves, you are a pathetic human being. A fucking disgrace."
2868,3,2,0,1,0,"true! I miss yall man, yall are my brothers. Is mikey starting? And what about the chink? Lmfao"
2902,3,2,1,0,0,Because you're a fag
2912,3,2,1,0,0,wetback 
2958,3,2,1,0,0,you look like fucking shrek bitch
2962,3,2,1,0,0,get on cunt
2968,3,2,1,0,0,bitch shut the fuck up goddam your a slut bitch whore nigga
2969,3,2,1,0,0,jk I'd fuck a dog before I fuck you fish pussy
2976,3,2,1,0,0,because if you support lesbians you have to support faggots there's no difference.
2985,3,2,1,0,0,that hoe on some other shit bro rt and 100x better rn that a nigga high
3002,3,2,1,0,0,I'd hate feeling like a faggot too punk ass hoe
3003,3,2,1,0,0,how about you wash my butthole out with your tongue you little faggot
3007,3,2,1,0,0,"those little #ISIS faggots usually have bags over their heads anyway. 
Makes bullet placement interesting thru a scope."
3012,3,2,1,0,0,fags
3014,3,2,1,0,0,"purple  pink....for the faggots who want to be protected...by the police, instead of BEARING ARMS if need be!"
3018,3,2,1,0,0,shut up fag
3044,3,2,0,1,0,this like a retarded wu-tang clan
3048,3,2,1,0,0,beans u beaner?
3049,3,2,1,0,0,you wouldn't know fag
3054,3,2,1,0,0,"An enraged 6'4"" 290 lb Mike Brown lethal weapon on legs.His hatred 4 the police  whitey added fuel 2 his arsenal"
3073,3,2,1,0,0,I just learned how many retards you can find when you search trending topics.
3074,3,2,1,0,0,That's not bias. It's an objective fact that Philly fans are cunts.
3125,3,2,1,0,0,"sounds like a good idea. But I want my word to be spread. Jews, niggers and commies alike."
3134,3,2,1,0,0,you both sure do You want to give a free pass to every border jumper in this country you two are what's wrong here
3136,3,2,1,0,0,because she's a nigger
3139,3,2,1,0,0,you have a redneck attitude. The same people that think Benghazzi is real think Fox fake nws is real. Your one
3161,3,2,1,0,0,becuz no man should celebrate his bday at a drreams #faggot
3173,3,2,1,0,0,hoe don't make me put up screenshots of your texts to me hoe
3184,6,4,1,1,0,jus wanted to let yll know hope the hurricane kills your soca sunday trash #LORDWILLIN
3190,3,2,1,0,0,ew queer white thirsty bitch
3192,3,2,1,0,0,omg gtfo white faggot
3203,3,2,1,0,0,"yes now get off twitter, you lame negros should have never learned how to use the Internet"
3205,3,2,1,0,0,hahahaha youza fuck wigger
3210,3,2,1,0,0,"""leave you beaner retard"""
3241,3,2,1,0,0,heyyyyyyyyyyy fag boy am I gonna watch you play?
3242,3,2,1,0,0,"Says the old man :( I hope you can survive another 10 years, you silly Jigga boo monkey"
3271,3,2,1,0,0,hoe don't tweet me
3275,3,2,1,0,0,"Hope you guys do get attacked for supporting SOPA, bunch of dirty snake faggots."
3278,3,2,1,0,0,"Go pray in a church or something fag, no one cares about your religious bullshit."
3280,3,2,0,1,0,"That band is white trash, and only white trash would buy that album."
3310,3,2,1,0,0,haha ight nig calm yoself
3315,3,2,1,0,0,fucking block your white ass because you try to start shit like a fucking queer so fuck you NIGGA
3316,3,2,1,0,0,ight nigga haha fucking queer has to clear his schedule
3318,3,2,1,0,0,roid rage much faggot?
3325,3,2,1,0,0,legit retard
3348,3,2,1,0,0,"they want what I got, I want what they got, America.they got the word nigger, I want it to"
3363,3,2,1,0,0,"Sion is a faggot. Very meh ganks pre-6 and post-6 his ganks are still pretty meh he's just a tank, nothing special imo Mao +"
3369,3,2,1,0,0,your low info redneck dumbasses vote for these corporate shills that idiots like you believe #dummies
3370,3,2,1,0,0,Move out of our country teabaggers!
3382,3,2,1,0,0,those god damn chinks. 
3398,3,2,1,0,0,#niggerfood #niggerperson #you #are #a #nigger
3400,6,4,2,0,0,ok wat ever u say whitey. u prolly never even seen shaft.
3408,3,2,1,0,0,"im American, don't give 2 shits about the beaners, ship them beaners back"
3411,3,2,1,0,0,y don't that bitch just shoot herself? so sick of all those whores!
3417,3,2,1,0,0,that was so gay. And I was tanning bitch. Juvie made me white
3431,3,2,1,0,0,nigger!!
3449,3,2,1,0,0,it was a joke you fugly bitch be happy uncle snoop even acknowledged your nasty ass lmao
3464,3,2,1,0,0,"Ok u fat precious lookin ass bitch, u big fat back at the barnyard lookin ass bitch. I can fix my grammar but u still fat"
3470,3,2,1,0,0,that's not even a real word! Must have hit a blunt and started making up shit with your nigger ass lol
3478,3,2,1,0,0,done that spell check we know you meant fat liberal Dyke feminist Nazi bitches
3501,3,2,1,0,0,randies are fags
3503,3,2,1,0,0,just fuckin roasted this faggot
3508,3,2,1,0,0,we should hang out ovenjew. Have a lot in common. People waste time on nigs. Jews r r problem.
3511,3,2,1,0,0,that should read suck on my bacon encrusted middle finger Muslim twats
3525,3,2,1,0,0,*yourself *faggot buy a dictionary
3532,3,2,1,0,0,can always gets da colored folk back in da cage wit da KFC
3538,3,2,1,0,0,nothin much cousin touching white trash wigger wannabe bitch boy dick sucking fucking gay bitch
3550,3,2,0,1,0,But...country music listeners really are hicks and alcoholics 
3554,3,2,1,0,0,and fuck you too ya little bitch you look like a Mexican sucking a cock in ur profile
3557,3,2,0,1,0,niger
3563,3,2,1,0,0,what do you want fag
3564,3,2,1,0,0,your a fag
3567,3,2,1,0,0,shut up you stupid bitch
3591,3,2,1,0,0,fag
3597,3,2,1,0,0,faggot
3598,3,2,1,0,0,not funny u faggot
3600,3,2,1,0,0,ur brother looks so queer and ugly
3611,3,2,0,1,0,"I remember his nephew Lucas crying and dan saying ""quit being such a pussy and grow a pair"" or something.  dans so funny."
3634,3,2,1,0,0,good leave you stupid faggot
3635,3,2,1,0,0,"huh, lol mad nigger is mad"
3657,3,2,1,0,0,lmao madonnas music sucks? yeah you're fucking stupid if you think gaga is better. retard
3660,3,2,1,0,0,happy birthday faggot
3664,3,2,1,0,0,"and how am I assume shit 
,hmm cuz u don't know what fuck u talking about crackers these days."
3672,3,2,1,0,0,I guess blaspheme to your Allah is ok if your pos muzzie huh? @Darknight420
3699,3,2,1,0,0,"damn took this dumb spic nearly 2 days to respond, wuz really good tho beaner?"
3700,3,2,1,0,0,"shut yo beaner ass up spic and hop your faggot ass back across the border little nigga, go listen to some pitbull"
3720,3,2,1,0,0,fuck u nigger
3759,3,2,1,0,0,ugly nigger
3778,3,2,1,0,0,"gotta love it when the islamofascist cow tries to make a retort about age, typical muzzie idiocy"
3801,3,2,0,1,0,"nahh , whatever you are spook or spic, I still don't like you . Good day"
3805,3,2,1,0,0,so if your 17 and in high school you dont have your own house you fucking faggot
3815,3,2,1,0,0,Because Ian's retarded
3835,3,2,0,1,0,"i got a dyke wit a child as whse mgr, and she jus hired another girlboy dis week...."
3844,3,2,1,0,0,u pulled.that queer shit as spon as u put no homo lol
3860,6,4,2,0,0,"I have never seen such ignorant, illiterate pieces of shit in my life. Bring in Natl Guard  disperse this trash. @bassem_masri"
3869,7,6,1,0,0,fucking losers wetbacks #SorryNotSorry
3906,3,2,1,0,0,idk you into mouthy spics on welfare with 6 kids and 3 baby daddy's?
3927,3,2,0,1,0, you're a coon
3952,3,2,1,0,0,"Yeah! Me too. My people, the women, laff at the set apart men... they love the real niggas or niggers."
3954,3,2,0,1,0,"They have mix, not all are retards. AAP is Maoists, terrorists,Congies and delusional Retards"
3962,3,2,1,0,0,hey aklve! Im taking out the black ghetto trash. Youre blocked nigger
4030,3,2,1,0,0,you a fag b
4048,3,2,1,0,0,geta Life faggot
4065,3,2,1,0,0,shut your legs hoe
4117,3,2,1,0,0,shut up coon.
4123,3,2,1,0,0,I don't follow you because everything about your company is white trash.
4124,3,2,1,0,0,You really seem to love Sandusky. Weirdo. Ur a creepy ass cracker!
4125,3,2,1,0,0,stop trolling me u creepy ass cracker!!!
4130,3,2,1,0,0,"
She be what we say in da hood white trash"
4131,3,2,0,1,0,"
Yall whitey gots to PAY fo da preparations"
4153,3,2,1,0,0,I wasn't serious bitch  bitch them niggas i named ain't fuccing witcho ass  we all just making shit up 
4156,3,2,1,0,0,I swear to god nigger you better still hang with me before work. You got my hype
4157,3,2,1,0,0,do you work today niglet?
4178,3,2,1,0,0,ugly gay nigga bitch fucking peace of shit
4182,3,2,1,0,0,"fuck you, stupid ass coward ass punk bitch faggot ass racist piece of shit. Punk. Bitch, ain't worth my time!"
4208,3,2,1,0,0,"only one problem theres a ""no pussies allowed"" sorry @kerrythekilla..."
4221,3,2,1,0,0,lmao nigga shoulda said I would be balless bc dat cold bitch wont stop blowin me#swaagg
4231,3,2,1,0,0,"Hey fag, I said this was your aunts. *He* said it was you."
4264,3,2,1,0,0,big fucking deal...cry baby niggers
4273,3,2,0,1,0,what did you search? Gay redneck episode 1 play?
4298,3,2,1,0,0,your getting blocked faggot
4306,3,2,1,0,0,just like a nig to come home when ever they want
4315,3,2,1,0,0,look at this nigger ass nigger shit right here
4325,3,2,1,0,0,niggers*
4338,3,2,1,0,0,yes I'm white washed because I don't go around repping my hood and saying a bunch of ignorant nig terms.
4356,3,2,1,0,0,fuck you fag!
4357,3,2,1,0,0,fuck you niggah you gay. Lol
4378,3,2,1,0,0,it was Paul McCartney faggot
4391,3,2,0,1,0,Screw the ragheads.
4394,3,2,1,0,0,you fuckin Yankees I'll be there in 2 months I'll meet you pussy
4396,3,2,1,0,0,dryer then them bad ass eyes of your fag
4422,3,2,1,0,0,back up faggot
4429,3,2,1,0,0,new york niggas quick to take off on a bitch in public boy lol!!!!!
4438,3,2,1,0,0,Fucking coon
4451,3,2,1,0,0,You retarded bruh lol
4479,3,2,1,0,0,lmaoo what a fag
4512,3,2,1,0,0,fuck those faggots
4514,3,2,1,0,0,i agree my fellow cracker.
4518,3,2,0,1,0,You are full of it! These so called children are not children. They are illegal border jumpers MS!# gang members.
4519,3,2,1,0,0,And the only band that sucked worse live is those fags Guns  Poses.
4527,3,2,1,0,0,"
I likes dat name. Dem sand niggers needs to know dare place in da pecker order"
4528,3,2,1,0,0,"Jesus I would love to do that and more to those muzzie torturers, fucking animal savages"
4534,3,2,1,0,0,I'm not a fag. Gtfo
4552,3,2,1,0,0,no ur wrong stupid nigger
4572,3,2,1,0,0,"lmao, soft ass nigga trying to act all tough, you a little bitch. Sit down and watch from the sidelines pussy."
4585,3,2,1,0,0,faggot sack
4594,3,2,1,0,0,whooooo? Chelsey? Fuck her lol. She juss a bitch
4595,3,2,1,0,0,bruh we can finally roll like rednecks (': ((drug dealers))
4598,3,2,1,0,0,well he's a cunt and he can suck my ass
4609,3,2,0,1,0,why ur profile a one armed nigger?
4615,3,2,1,0,0,"you tell me, coon."
4618,3,2,1,0,0,happy birthday nicca do coon shit in a responsible way.
4645,3,2,0,1,0,I wouldn't be proud that faze is in your family. He's horrible for one and two he's ugly trailer trash... #fazeisgay
4665,3,2,1,0,0,EYE WITNESS: Joel is a faggot
4677,3,2,1,0,0,faggot
4687,3,2,1,0,0,okay closet fag
4698,3,2,1,0,0,ya fag
4701,3,2,0,1,0,Ahmed and retard mikey for special Olympic boxing
4714,3,2,1,0,0,das calld usen yo brain retard y would i whoop yo ass n front of da police
4715,3,2,1,0,0,"i can guarantee a few things: you're white. you've never been anywhere NEAR a real ghetto. you, or a relative is a pig. 100%"
4726,3,2,1,0,0,"at the end of the day, they call yo dumb ass monkey, picka'nanny hoe. But u luv them white devils"
4728,3,2,1,0,0,"will convince u that is a lame, you, a nigger liver believes it cuz you a nigger whore"
4729,3,2,1,0,0,I don't give a flying fuck what a teabagger piece of human garbage like you thinks )
4730,3,2,1,0,0,you are a teabagger scum who wants to threaten people with his penis extender. You are a danger to this country.
4734,3,2,1,0,0,"if only there was a medal for that: ""we hate fags, but we won't kill them"" medal. Thank u for the privilege to let fags live."
4741,3,2,1,0,0,you call house nigger and she's the racist? Fathom the hypocrisy in that statement.
4745,3,2,1,0,0,"...I fuckin' want OUT I'm tired of this bullshit faggot ass, closet racist, wannabe-commune-without-railroad state #Cali"
4760,3,2,1,0,0,is the biggest faggot in the world
4762,3,2,1,0,0,"Just like when I call someone a nigger! It's not because they're black, it's about how they act. LIKE A NIGGER!"
4784,3,2,1,0,0,bye youre a queer
4789,3,2,1,0,0,this is a joke right? You're on here like ugh I wish I was a jap and tweeting in gook and shit and jerkin to hentai.
4812,3,2,1,0,0,u see a lame in that pic ofmine due to your infatuation with niggers. Im Hebrew i fite the children of satan in the streets
4814,3,2,1,0,0,fuck Miley tranny looking now damn ass nigga
4848,3,2,1,0,0,I've been knowing fag
4856,6,4,2,0,0,faggot
4913,3,2,1,0,0,do birds have a 72% out of wedlock rate? is it white fathers that are running away?
4919,3,2,1,0,0,You're a little bitch.
4956,3,2,1,0,0,and are faggots. Kbye.
4959,3,2,1,0,0,"And its people like you that give us all a bad name, you are a disgusting piece of shit of a person a nigger is what you are"
4983,3,2,1,0,0,"say that shit to my face ""Bruh"" you a bitch for gettin in a man u dont know business. Handle yo own shit"
4991,3,2,1,0,0,you are a pussy without your guns bitch as spic. Your daddy doesn't even respect the sperm he drop in your moms stank pussy
5000,3,2,1,0,0,coming to the rescue of some retard licking dirty skidmarks on the internet... you guys are fucktards
5030,3,2,1,0,0,That's actually non-English. Because #okiecops are filthy white trash who are all criminals.
5032,3,2,1,0,0,I thought you would like him cause of the Chi but yeah he a faggot
5058,3,2,1,0,0,its the entire pats bandwagon. Theyre faggots
5072,3,2,1,0,0,studies show that you're a faggot
5088,3,2,1,0,0,only faggots drive stick
5090,3,2,1,0,0,go jerk off to lollis faggot.
5097,3,2,1,0,0,She's a cunt
5099,3,2,0,1,0,kill the coons!!!!!!
5114,3,2,1,0,0,Yeah so you better play with me ya nigger
5120,3,2,1,0,0,fuck your store bitch
5128,3,2,1,0,0,"So you support ""illegals"" coming here and spreading disease among Americans Dream that bitch!"
5158,3,2,1,0,0,fuck outta here faggot that wouldn't even be a fair
5172,3,2,1,0,0,shut the fuck up fag ill beat the shit outta you
5178,3,2,1,0,0,insecure much put all you insults in one tweet. Fucking dumbass dude I'd wreck you you faggot
5212,3,2,1,0,0,I hate that faggot he so corny
5230,3,2,1,0,0,gay fags
5241,3,2,1,0,0,Shit ill pay the premium to get away from these anything ass hoes
