,count,hate_speech,offensive_language,neither,class,tweet
9977,3,2,1,0,0,I ain't been to the fair since I was like 8 and I haven't wanted to go since then either for some reason. Too many niggers for me
10008,3,2,1,0,0,I already know you trash if being tatted is on the list of things you want in a nigga..
10049,3,2,1,0,0,"I be sayin I'm done drinkin everyday but then one of my friends hit me up like ""I gotta case"" and only faggots turn down free beer"
10058,3,2,1,0,0,I be waking up on some new shit like fuck that bitch shit
10082,3,2,1,0,0,I bet you think you a no-chill savage huh. Fucking faggot @KILLSemaj
10114,3,2,1,0,0,I can't blow bubbles or whistle. I'm basically retarded.
10120,3,2,1,0,0,I can't fuck a scary hoe.
10121,3,2,1,0,0,I can't fuck any ol bitch niggas be desert dicks out here
10175,3,2,1,0,0,I didn't forsake all other bitches for my wife to be getting fucked on by another nigga. and you know she married? you gotta die.
10257,3,2,1,0,0,I dont even say nigga i say nigger. Im like Chuck Norris. I say the nigger word without checking over my shoulder.
10293,3,2,1,0,0,"I feel sorry for mexican and Asian niggas, they got the worse shaped bitches on earth."
10306,3,2,1,0,0,I forgot how white trash Texarkana was... Well it is arkansas so.... 
10320,3,2,1,0,0,I fucking hate you niggers bruh... 
10436,3,2,1,0,0,I hate all these industry fags. I hope they all get the Nigerian Summer Flu
10450,9,7,2,0,0,I hate fat bitches
10471,3,2,1,0,0,"I hate that my mom says she trying to move out here... Like bitch the only reason your ""trying"" is because you don't have a place to live.."
10498,3,2,1,0,0,I hate when black people try and be white so bad ... Your a nigger
10514,3,2,1,0,0,"I hate when people tell me I have to many tattoos, and they make me look ugly. Like bitch fuck you"
10519,3,2,1,0,0,I hate when white trash try to act like they're my equal. It only makes it that much clearer how white trash they are.
10522,3,2,1,0,0,I hate you niccas! Lol 
10559,3,2,1,0,0,I hope you get eye cancer bitch.
10600,3,2,1,0,0,I just wanna slit this mf throat
10607,3,2,1,0,0,I just want to punch you in the throat when you get my order wrong stupid bitch at sonic
10643,3,2,1,0,0,I knows y'all white folk only be playin wit me. I colored and I knows my place
10652,3,2,1,0,0,I like Chinese buffets but I hate all the chinks
10668,3,2,1,0,0,I like how niggas try an come at me and im like do it then bitch and they dont do shit. Pussies
10675,3,2,1,0,0,I like taking niggas hoes but I stop doing that 
10700,3,2,1,0,0,I love all people for who they are but there's this one fag that goes to my school that can catch a ninja star to the face ASAP
10710,3,2,1,0,0,I love fuckin wit people. I be givin greedy ass nigas old as crackers wit expired cheese dey be callin me like nigga im shittin likea goose
10763,3,2,0,1,0,I missing something of my ofay friends. Day all scared by da recent happenings. Don't chu worry...ol Lamar say you like da colored folk
10792,3,2,1,0,0,I need to chat with . Where dat nicca at? Lol
10818,3,2,1,0,0,I prefer Jameis Winston to not speak on TV at all. Damn coon.
10832,3,2,1,0,0,I really get upset when my lightskin friends have another cute dark skin sidekick..like Im supposed to be the only cute darkie u hang wit 
10905,3,2,1,0,0,I still think snap chat for faggots and High Schoolers
10928,3,2,1,0,0,"I swear these anon fags go to protests just to take pictures to post to Twitter. ""Look, I was there...Like me"""
10967,3,2,1,0,0,"I think dat called me a nigger!
What do move away from da dark side mean?"
10971,3,2,1,0,0,I think this nigga retarded G
11069,3,2,1,0,0,"I wasn't calling you a faggot, but you are one lol."
11096,3,2,1,0,0,"I wish faggots like would stop making music, rack city was fucking awful. Get the fuck outta michigan."
11115,3,2,1,0,0,"I wonder if that Latino strategy is working?GOPer doubles down on ""wetbacks"" but backpedals on ""shoot on sight"" "
11229,3,2,1,0,0,I'm already tired and mr stupid af decides to show us a video on trigonometric notions so um yeah I just wanted to say you're a hoe
11283,3,2,1,0,0,"I'm going to sell my iPhone and both my Macs, I don't support faggots."
11318,3,2,0,1,0,"I'm literally laughing in shock, amazement, joy. In...just everything. In everything! Pop the champagne American queers. We have arrived."
11345,3,2,1,0,0,I'm obviously not talking about CoD because that game is for queers.
11372,3,2,1,0,0,I'm seeing more  more niggers migrating further up liberty rd... smh
11397,3,2,1,0,0,"I'm starting to not like meek, this nig a lil to arrogant for me"
11405,3,2,1,0,0,I'm sure would add this helpful parenthetical explanation if these were redneck peckerwood teabaggers. 
11605,3,2,1,0,0,If yer gonna continue to be a contrarian bitch... go die then. I've no time for such trifling!
11665,3,2,1,0,0,"If you say any of the following words the convo is over: nigger, nigga, swag, yolo, fag, retard."
11680,3,2,0,1,0,"If you would have followed George Washington in 1776, it means that you're white trash."
11751,3,2,1,0,0,Im soooooo tired of this dick dyke showing up on my fb feed. Real studs dont fucc niggas. Just be bisexual.
11828,3,2,1,0,0,Ion care fuck that hoe 
11861,3,2,1,0,0,Is there a full moon out? #CrazyAssholes out in full force and I'm not talking about muzzies or liberals And I'm in the mood to oblige.
11892,3,2,0,1,0,"It happens AGAIN!! Black pack beats ""whitey."" This should make national news. "
11902,3,2,1,0,0,It really is too bad that #California had faggot marriage forced upon her after her citizens declared it illegal.
11906,3,2,1,0,0,It stinks in here must be then pussy ass niggas talkin shit #tomyfacebro test me
11909,3,2,1,0,0,"It was nice of you to unfollow me, fag"
11923,3,2,1,0,0,It's a lot of Uncle Tom ass niggas out here.
11953,3,2,1,0,0,It's levels to my bitch you can't fuck her nigga cause she like red bottom you can't afford her nigga she got Benz you riding honda accord
11975,3,2,1,0,0,It's so shady when you bitches talk to guys w/ girlfriends that's so disrespectful to do to another girl
11983,3,2,1,0,0,It's this dyke chick cut hair in the barbershop look just like Future
11986,3,2,0,1,0,"It's time to mock ""Halftime in America."" How 'bout ""Wake up America,"" we have radical leftists running the country. "
11989,3,2,1,0,0,It's unbelievable to me that there are Americans who refused to kill the okies. That means all Americans weak willed trash.
12025,3,2,1,0,0,Jai may make an appearance at the party... love that fag
12037,3,2,1,0,0,"Jason admitted you're a stuck up bitch lol, which you are. Think you're so much better than everycunt, naaaaa"
12051,3,2,0,1,0,"Jennifer Lawrence's nudes sooooo trash. Im still smashin though, no doubt"
12086,3,2,1,0,0,Johnny Rebel - Quit your bitchin' nigger!: 
12175,3,2,1,0,0,"Just watched the scene in zero dark thirty where they pop Osama's bitch ass 
#U #S #A"
12206,3,2,0,1,0,Karmas a bitch and so are you. You'll be getting along just fine real soon.
12224,3,2,1,0,0,Kick dem fucc niccas out da spot
12238,3,2,1,0,0,Kim Kardashian look like a tranny with all that surgery
12243,3,2,1,0,0,"Kip Tokuda, yellow guy working to niggerize the Seattle PD, died. Too bad there's another POS hiding in the wings to replace him."
12253,3,2,1,0,0,Know why the ultimate warrior died? God LOVES fag #toosoon ? He was an anti-gay crusader so a little light jokes are necessary
12294,3,2,1,0,0,LRG ass nigguh
12305,3,2,0,1,0,Lakers are trash right now.
12316,3,2,1,0,0,Late night phone convos with my hoomie that nigga a gook
12343,3,2,1,0,0,Lemme find out that bitch nigga talking shit
12384,3,2,1,0,0,Liberty and justice for all RT Go get me a sandwich nigger or I'll kill you
12464,3,2,1,0,0,Literally every man in my fam copped a bad white bitch as a wife. I ain't even boutta break da chain. Unless a latina comes around
12472,3,2,1,0,0,Little fucking gook who smells like shit. An than thinking they're the motherfuckin boss. THE FUCK!
12481,3,2,1,0,0,Lmao Lebron's expression says it all RT This nigga is a fuckin faggot 
12495,3,2,1,0,0,Lmao let these hoes be hoes ain't no Savin nem
12511,3,2,1,0,0,Lmao! You niggas regionally picky about hoes now. Just say anything on Twitter. Makes it's fun tho
12525,3,2,1,0,0,Lmaooo RT She a tranny if she can open a jar of pickles by herself
12584,3,2,1,0,0,Lol Nicca dime game got soo much clout niccas goin to da store to buy sum dice
12586,3,2,1,0,0,Lol RT Youuuuu got niggas but I don't got bitches
12625,3,2,1,0,0,"Lol, so since I'm from the south I automatically sound like a fucking redneck. Hahahaha how about fuck you, stupid ass."
12687,3,2,1,0,0,"Lynch mob thugs threaten Zimmerman jury; N*ggas coming for that bitch assjury  The hatred won't stop flowing,,#War"
12715,3,2,1,0,0,Man Ducked me like a true hick. Would have split that white trash faggot lid
12721,3,2,1,0,0,Man I swear today's like nation hit tony while he's driving day.... This chink almost smashed into me...
12791,3,2,1,0,0,Mayweather is a pussy hes only winning cus he picks his fight and he picks the nobody fighters . #fightPacquiao @FloydMayweather
12794,3,2,1,0,0,Mcdonalds pipe self defence beating:  This is one nigger who's hand I would shake. That's how you deal with sheboons.
12844,3,2,1,0,0,"Michael Sam being cut further proves that we fags don't belong in football or #NFL, it is a heterosexual sport for heterosexuals."
12857,3,2,1,0,0,Minus all the retarded poor bots.
12905,3,2,0,1,0,Most niccas broke but always n the limelight
12931,3,2,1,0,0,Must have been a light skin hoe Lmfao wtf she mean af HE WASNT READY BRUH RIP!! 
12948,9,5,4,0,0,My advice of the day: If your a tranny.....go fuck your self! 
12961,3,2,1,0,0,My best friend loves Justin beiber what a fag  @Cryystalina
13022,3,2,1,0,0,My doctor tonight is such a miserable cunt. Even my nurse is pissed off. She's been here since 7PM and hasn't come to see me once.
13034,6,4,2,0,0,My eyes feel so chink eyed
13069,3,2,1,0,0,My managers a stupid cunt yes I said it
13102,3,2,1,0,0,My nig jus said ain't nuttin worse den a fat loud hoe.tru fuckin story
13205,3,2,1,0,0,Naw RT Am I the only one mad that ESPN gonna be talking about faggot ass Penn State all week?
13212,3,2,1,0,0,Need a bitch to drop it down for a niggah
13259,3,2,1,0,0,Next time u gone call a darky a nicca..call dat coon a jungle bunny#Boondocks P.S. I... 
13290,3,2,1,0,0,Nigga just had them crackers on a chase.
13302,3,2,1,0,0,Niggah niggah niggah don't believe me just wacthh...
13307,3,2,1,0,0,Niggas actin like hoes most of em bitches
13312,3,2,1,0,0,"Niggas are so fucking gay... And they try to cancel it out by saying ""nah were bros it's cool"" nahhhhhaahahahaha you a faggot bruh"
13318,3,2,1,0,0,Niggas be in they feelings when they find out their hoe fuckin another nigga #StopSavinTheseHoes
13327,3,2,1,0,0,Niggas deserve better bitches
13345,3,2,1,0,0,Niggas sleepin with bitches grandmas??? Lmfao maury fake af
13354,3,2,1,0,0,Niggas wear wigs more than bitches these days.
13361,3,2,1,0,0,Niggas/bitches cheat cause mf's always think they gettin played
13381,4,3,1,0,0,"No half-breed spic has any right to say anything to any Anglo ever, and should be killed for doing so."
13393,3,2,0,1,0,No one goes into psychiatry to help people. Those people are all immoral. Everyone who works in that field is pure trash.
13396,3,2,1,0,0,"No police department that hires gypsies, half-breeds, and nigglets should be trusted."
13403,3,2,1,0,0,"No these are only whites pies.
Well do you have any negro pies?"
13412,3,2,1,0,0,"No. Its wrong to try to change #faggots There is no ""therapy"" so #tcot should understand and sympathize like they are #retards"
13423,3,2,1,0,0,None of us went to these PRESTIGIOUS establishments so we're clearly not as superior as these fucking retards...
13432,3,2,1,0,0,"Not All Straight Men - I am frustrated. Unlike on OKCupid, queer folks dont have the ability to block... "
13459,3,2,0,1,0,"Not trying to follow any spooks, no offense ..."
13507,3,2,1,0,0,OMG ugly faggot. Your a bad mother. You should kill yourself like Robin Williams
13518,3,2,0,1,0,"Obamas faves: Muslims, black ghetto trash  via @worldnetdaily"
13523,3,2,1,0,0,Of course my #faith for #baseball is off this year. BECAUSE OF #BARRYBONDS you goddamn retards!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! #morons
13571,3,2,1,0,0,Ok. Did this bitch just say wut I think she.said? I believe u just described urself dumbass
13610,3,2,1,0,0,Omg!!! You won't say it to my face! Stupid ass hoes talkin shit!!! Imma whoop her ass!!! *over dramatic teenage girls*
13615,3,2,1,0,0,On UPenn campus all the black chicks here are trash but they're gonna be paid
13668,3,2,1,0,0,Only faggots use white ds's
13669,4,3,1,0,0,"Only fags say ""swag"" shits mad retarded."
13694,3,2,0,1,0,Only white trash watch football.
13697,3,2,1,0,0,"Only word I can understand on #BlackJesus is ""nigger""... Heavily disappointed in this show. AaronMacgruder stuff blows, IMO."
13717,3,2,1,0,0,Or the teach might get u got RT I really hate a disrespectful ass bitch in class. The professor is talking you STFU bitch.
13721,3,2,1,0,0,Oregon losing IN OREGON ahhhahahaha faggots
13754,3,2,1,0,0,"Pantera - 5 Minutes Alone  5 minutes, pussy boy..I'll crush you."
13775,3,2,1,0,0,"Peace fags, just remember I'm best Lux support NA. Drop LustBoy pick me and Kakao up TSM."
13781,3,2,1,0,0,People are fucking retarded lol
13789,3,2,1,0,0,People get more and more retarded everyday
13799,3,2,0,1,0,"People who go to church in Hollywood, CA are all white trash filth."
13800,3,2,0,1,0,People who grow their own vegetables are nothing but common peasant trash.
13801,3,2,1,0,0,People who live in #theNetherlands are unwashed trash.
13804,3,2,0,1,0,People who play #roleplayinggames are human filth and don't deserve the same respect you'd give a mosquito. They're soulless gutter trash.
13816,3,2,1,0,0,Phillip Rivers look like he almost wants to call dude a nigger for that bad play
13878,3,2,1,0,0,"Pop a nigguh, sound like crisco"
13887,3,2,1,0,0,Porch monkey 4 Life
13933,3,2,1,0,0,Punk ass broke faggots.
13973,3,2,1,0,0,RINO trash like see conservatives as the Democrat Party see blacks. As their slave property. #tcot
13977,3,2,1,0,0,"RT ""Wow do we have another faggot? TIMAtheRACER wow do we have another Cam hater? lol"" dat dude is nice"
13978,3,2,1,0,0,"RT "" alla my niggas hot boys , so don't bring no ice in this bitch "
14041,3,2,1,0,0,RT Your Swags off fag sauce
14053,3,2,1,0,0,RT At least i say im crazy...some nigga gotta find out a bitch wild when she shooting at they ass 
14088,6,4,2,0,0,"RT I hate when a nigga ask me ""Where the hoes?"" .... Nigga idfk !"
14140,3,2,0,1,0,RT Gee isn't cracker a racist term? So tired of these race baiters.
14197,3,2,1,0,0,RT I hate trailer trash 
14211,3,2,1,0,0,RT Brandon Phelps a hoe ass nigga And wen I see him I'ma smack him like da lil bitch he is #300
14216,3,2,1,0,0,RT These young cats being drafted in the NBA today are walking lotto tickets! Wait till these niggas find out that pussy come
14233,3,2,1,0,0,RT Rudy Gay a faggot for not changing his last name once he got money.
14250,3,2,1,0,0,RT Ray J is the perfect example of what happens when you give a lame nigga some pussy.
14257,3,2,0,1,0,RT Water is wet. RT Nike DC is trash.
14288,3,2,1,0,0,RT Look at ya boy RT Nigga a faggot RT Bruh RT Chance The Rapper 
14333,3,2,0,1,0,"RT Why do the trashiest, really ghetto girls always get the most likes and comments on insta? Boys up and down their pictures a"
14349,3,2,0,1,0,"RT Remember the ""yellow badge"" Nazis used? 
Israel is making Muslim women carry a yellow badge order to pray in Al-Aqsa.
h"
14363,3,2,1,0,0,"RT Anybody who trashes their own neighborhood after a perceived injustice is a fucking moron. 

#Ferguson"
14416,3,2,1,0,0,RT not about to shoot this pussy! Ima beat his face into the asphalt t ...
14526,3,2,1,0,0,RT chava needs to stay in his lane and keep sending gyro to hell you dont want it with the big boys you dirt infest ass beaner
14527,3,2,1,0,0,RT if i dont get drafted for the squad we gonna have some problems drop the faggot jesus
14528,3,2,0,1,0,RT kill this beaner
14560,3,2,1,0,0,RT who else hated this bitch nigga ?? 
14565,3,2,1,0,0,"RT Man... I was trying to eat  """"Nigga you said it was bitches out here, I showed up for nothin!"" "
14590,3,2,1,0,0,RT I feel like Tim Ross is a nigger
14600,3,2,0,1,0,RT ching chong
14668,3,2,1,0,0,RT it means you're a faggot lol
14674,3,2,1,0,0,RT Dat bitch Katy Perry Can Suck Skin Off Of my Dick
14685,3,2,1,0,0,"RT well he is at Genos. So he is the ultimate faggot
got to show this queer how to eat "
14700,3,2,1,0,0,RT sometimes I wanna upper cut this bitch but I don't know if she's special ed or not
14708,3,2,1,0,0,RT Lmaoo RT That's a legal tackle faggot RT Seriously? 
14727,3,2,1,0,0,"RT Horrible rapper #1 Tyga - Most trash rapper ever ""She want a yellow nigga, corn on the cob"" I smacked my mom when I heard him"
14768,3,2,1,0,0,"RT It's 2014  you niggas still runnin round sayin ""Yall don't eat pussy"". Y'all must be suckin dick."
14778,3,2,1,0,0,RT this girl comes into class with fried chicken and pulls hot sauce out of her purse i mean come on how ghetto  Stereotypi
14806,3,2,1,0,0,RT Is that Kawhi Leonard? Smh RT Wow u really gonna leak ou.. Nvm RT Ion need I fuc nig http:
14837,3,2,1,0,0,"RT !!! is dis wrong??? ""If you fuck wit a lame nigga you a lame bitch"""
14844,3,2,1,0,0,RT Stfu faggot a clip is 4+ holy fucking tittyy shit
14879,3,2,1,0,0,RT you're not safe pussy boy looooool 
14899,9,4,3,2,0,"RT Shawty said you not gone understand america unless you went to a PWI school, crackers already brainwashed her smh lol"
14971,3,2,1,0,0,"RT ...wow? RT Whatever! Fuck all those assholes. They're niggers, they all look alike to me."
14972,6,5,1,0,0,RT Tell me how you really feel. RT those little #ISIS faggots usually have bags over their heads anyway.
14984,6,3,1,2,0,RT I don't support that ya idiot. And if I'm a teabagger you're being teabagged. #OpenWide @1SleepingGiant
15008,3,2,1,0,0,RT Niggas always wanna talk about how God is against gays.. What about that pussy you was eating last night? Ain't God ag
15054,3,2,0,1,0,RT Horrible RT Invader Zim was trash
15086,3,2,1,0,0,RT what the fuck is this disgusting nigger from the movie captain phillips doing on the red carpet for the oscars what the fuc
15092,6,4,2,0,0,RT I don't fuck with these hoes  I don't fuck with niggas that's fuckin these hoes
15119,3,2,1,0,0,RT  my nig
15136,3,2,1,0,0,"RT  RT Gave her that ""move it lil nigger"" push smh.. "
15139,3,2,1,0,0,RT This nigguh Chris Paul
15174,3,2,1,0,0,RT Don't watch me you beta watch your bitch nigga!
15196,3,2,1,0,0,"RT true i need to sleep to make them Gainz bruh!! So all the hoes stay Mirin ;p 
Alright, later"
15271,3,2,0,1,0,RT well how else will white ppl get us to forget our horrific past other than to paint a pretty picture of ho
15288,3,2,1,0,0,RT White trash warfare pt 3  
15307,3,2,1,0,0,RT I'm a Get Money nigga So da hoes Love me
15371,3,2,1,0,0,RT  RT Tight pants and loud colors!!! You look like a fag! 
15419,3,2,1,0,0,RT Mfs still in the same spot as 3yrs ago. Beefing with the same nighas. Sleeping with the same hoes. Eating from the same restau
15500,3,2,1,0,0,"RT While the men will often be rambling and retarded, the women will appear trashy and tipsy, lawless and lustful "
15515,3,2,1,0,0,"RT lmfaoo NEVER I be Dolo , I dont got no niggas,  for my old hoes FUCK ALL THEM "
15521,3,2,1,0,0,RT Why ya niggas be gassin these wack ass bitches ? 
15549,3,2,1,0,0,RT African colored car I push niggerous whips
15555,3,2,1,0,0,"RT Nigga screamed like a Lil bitch lol 

"
15641,3,2,1,0,0,RT That nigger made the shit out of my coffee.
15644,3,2,1,0,0,RT Pillow talking too yo hoe hating on a nigga fuck around loose ya hoe like that 
15653,3,2,1,0,0,RT This nigga is a fuckin faggot 
15657,9,7,2,0,0,RT but you're still a faggot
15680,3,2,1,0,0,"RT When niggas ask me ""Where the hoes at?"" "
15687,3,2,1,0,0,"RT ""Did u call me a bitch?""
""I said you were ACTING like one""
""So you just called me one nigga""
""Shut up bitch"""
15700,3,2,1,0,0,RT My old man has a white galaxy phone cuz he's a fag.
15705,3,2,1,0,0,RT The fox says you're a cunt.
15706,3,2,1,0,0,RT You other niggas a call up a bitch to fight a bitch naw not me I'm whomp that trick so she can feel where I'm coming from
15710,3,2,1,0,0,RT You're a faggotyou're a Texas fan...
15727,3,2,1,0,0,RT Well maybe you're a whore you stupid ugly homeless bitch
15737,3,2,1,0,0,"RT Do you ever just see someone's account and think ""wow what a faggot"" but at the same time you can't unfollow bc u can't m"
15808,9,6,0,3,0,"RT We Muslims have no military honour whatsoever, we are sub human savages that slaughter unarmed men, women  children http:"
15841,3,2,1,0,0,RT Jameis Winston is a nigger
15879,3,2,1,0,0,RT Any bitch who need a crowd to fight is clearly easily influenced  weak minded  most likely will commit suicide 
16007,3,2,1,0,0,RT Nigga wanna bitch about a party y'all know my address knock at my door
16008,3,2,1,0,0,RT if u dont want your heart broken then dont check for a nigga who entertains hoes
16017,3,2,1,0,0,"RT Miley Cyrus pussy probably taste like wet dog, she has a negative ass, and the bitch looks like Justin Bieber, she so ove"
16058,3,2,1,0,0,RT Exactly. .same shit I said So nobody think Mimi was outta line for inviting Stevie J to the gay nicca v
16068,3,2,0,1,0,RT I color my entire arm black with a sharpie and fist my wife's asshole just so she knows what a nigger dick feels like.
16071,3,2,1,0,0,RT On Nigger Day we honor nigger traditions by not working.
16088,3,2,1,0,0,"RT We all know that one person that could say anything and you just look at them thinking ""you're retarded, stfu"" #stupidBitches"
16130,3,2,1,0,0,RT furrybah *in my PayPay voice* RT The hoes are for EVERYBODY my nigga!
16177,3,2,0,1,0,RT Bdubs is packed with beaners 
16322,3,2,1,0,0,RT I'd rather be from a rancho then live in ghetto ass urban areas with niggers and nigger impersonators. Adopting ni
16323,3,2,1,0,0,RT start crying and stalking him faggot. I want to laff
16324,3,2,1,0,0,"RT not gonna happen the coward nigger gets lit up. He knows it. ""PAC has to sign to TMT"" but why di"
16328,3,2,1,0,0,"RT If you dont see the connection between legitimizing the queer lifestyle, and an increase in STD's and sexual deviancy- yo ..."
16342,3,2,1,0,0,"RT ""---- tragedy smh RT Niggas don't know you but will throw dirt on your name for the pussy you h"
16417,3,2,1,0,0,RT Some of y'all hoes so worried about y'all eyebrows y'all forgot y'all had a mustache  LMAO
16438,3,2,1,0,0,RT Happy birthday freshman faggots @Chase123456718
16447,3,2,1,0,0,"RT If you snipe, you're a fucking faggot. I fucking hope all of you snipers get fucking raped and suffer from cancer."
16488,3,2,1,0,0,"RT Dont be a faggot, cover your mouth when you fkn cough or sneeze, I got a immune system to keep strong asshole"
16498,3,2,1,0,0,RT Look at u now u pregnant stupid bitch lol
16521,3,2,1,0,0,RT Vin Scully once called me a camel jockey. #liesaboutvinscully
16541,3,2,1,0,0,"RT Ill break a Bitch down, like the pussy she is."
16568,3,2,1,0,0,RT You hoes need to stop dressing y'all kids as Migos and Rappers that y'all fucked. Lil nigga just wanted to be a power ran
16590,3,2,1,0,0,"RT Here's how your ""suggestion"" plays out 

Racist: ha, those niggers stopped callin each other nigga 

The end"
16592,3,2,1,0,0,RT Wow the stupid nigger in LeBron really came out there
16605,3,2,1,0,0,RT niggas talk more than bitches these days.
16617,3,2,1,0,0,RT I stopped caring about mcm when I noticed dykes where getting chose before me
16622,3,2,1,0,0,RT RT For every bad bitch there is a nigga who treats them like shit  yet they stay..... I wanna ...
16678,3,2,1,0,0,RT If you claim Macklemore is your favorite rapper I'm also assuming you watch the WNBA on your free time faggot
16685,3,2,1,0,0,RT You can be a good girl all you want and those hoes still gonna get us niggas attention from time to time
16689,3,2,1,0,0,RT Happy birthday faggot!  @wagggggie
16855,3,2,1,0,0,RT I really hate attention seeking hoes. Hope they all die
16856,3,2,1,0,0,RT You a hoe if you give your number to another nigga while you got a man
16909,3,2,1,0,0,RT Get these trash ass niggas outta my stadium!!! 
16922,3,2,1,0,0,RT I go to take the trash out and a darkskin nigga stole my damn garbage
16987,3,2,1,0,0,RT I hate taking a shit at public places bc i feel like a faggot when im placing the toilet paper on the toilet seat
17021,3,2,1,0,0,RT U hoes going to church this morning like y'all wasn't busting it wide open for niggas about 4 hours ago
