,count,hate_speech,offensive_language,neither,class,tweet
17102,3,2,1,0,0,RT If some little fucking faggot spits in my food I swear to god id tear your fucking arms off 
17103,3,2,1,0,0,RT aight game over. dykes had to ruin it 
17133,3,2,1,0,0,RT Ur fucking white trash
17151,3,2,1,0,0,RT Fucking James tried to tell me Jawga Boys sucked. I went ape shit dude @jawgaboyz
17173,3,2,1,0,0,RT all deze hoes got past demons in em... YOLO nigga lol + Hahahahaha
17175,6,4,2,0,0,"RT 3 MOST COMMON WHITE PEOPLE ACTIVITIES:

1. Wearing Tapout

2. Shooting up schools

3. Calling you a nigger on Xbox"
17185,3,2,0,1,0,RT Proof that thots are retarded. 
17186,3,2,1,0,0,"RT It's because you can't bend me, you can't buy me and you can't make me into your nigger! #Farrakhan #TheTime"
17189,3,2,0,1,0,RT I don't care tho cracker
17225,3,2,1,0,0,RT This nigger tattoo show is horrible
17334,3,2,1,0,0,"RT Stop flattering yourself, bitch. The only fan you have is on your ceiling."
17354,3,2,1,0,0,RT happy birthday my little cotton picker
17357,3,2,1,0,0,"RT i can do somethin good but im always gon be a ""wetback"" coo.. "
17444,3,2,1,0,0,"RT ur a faggot if you change your name to your bday just so you can get bday tweets. this aint FB nigga, fuck yo birthday"
17487,6,5,1,0,0,RT Fucking chinks in Clash of Clans always fuck me up. Bitch ass kamikaze faggots.
17508,3,2,1,0,0,RT Niggaz like all them naked bitches on IG pics NIGGAZ DONT LOVE EM
17557,3,2,1,0,0,RT A real nigga gone teach his bitch the game not run it on her 
17581,3,2,1,0,0,RT RT or you're a fag. 
17605,3,2,1,0,0,"RT #NeverAskABlackPerson if her hair is hers . she will hit you with a ""bitch i bought it , so it's mine"" ."
17626,3,2,0,1,0,RT Automatically suspicious of white folk who try too hard to show they like us darkies.
17642,3,2,1,0,0,RT Look at this faggot 
17694,3,2,0,1,0,"RT IDC what phone u got, lol silly nigger"
17786,3,2,1,0,0,"RT i woke up with a sore throat, im cold, niggers will be niggers. so terrible"
17807,3,2,1,0,0,"RT Some black guy at my school asked if there were colored printers in the library.

""It's 2014 man you can use any printer you"
17819,3,2,1,0,0,RT The reason you called Jesus a monkey is because you knew he was not your color #Farrakhan#TheTime
17858,3,2,1,0,0,RT Only pussy niggas wouldn't fuck with a chick if she has stretch marks..
17907,3,2,1,0,0,"RT ""I hate that hoe already""    this shit cracks me up!"
17916,3,2,1,0,0,RT Being a nigger isn't a color it's a state of mind
17942,3,2,1,0,0,RT Nah I hate white people now since he looks like a dyke RT I think he just ended racism 
17992,3,2,1,0,0,RT I hate when faggots talk shit on here then block me so I can't respond. Bitch I will write you a letter with my response an
18019,4,3,1,0,0,RT His balls ashy RT Real women do this  and real faggots let em do that.. Smh
18037,3,2,1,0,0,RT I hate a bitch dat act like a nigga. 
18061,3,2,1,0,0,RT #niggers! 
18084,3,2,1,0,0,RT lmaoooo what a bunch of fags
18086,3,2,0,1,0,RT I saw a great chimpout 2 summers ago. A middle aged Salvadoran and his 15 Yr old son got wasted by 6 beaners at the metlife 
18109,3,2,1,0,0,RT Most of these niggas go broke for these hoes
18120,3,2,1,0,0,RT If I ride up to your bitch in these then... homie consider yourself a single nigga. 
18180,3,2,1,0,0,RT I'll kill this bitch no hesitation 
18234,3,2,1,0,0,RT This faggit bitch tried to say she hoe'd for hd bearfaced bitch yusa fag
18262,3,2,1,0,0,"RT Was deleting this pic until I realized a dike in the back ground dressed like a nigga with wedges on  , bitch I'm  http:/"
18263,3,2,1,0,0,RT DEAD!! RT When ur fuckin and her pussy stank but u have really good friends........... ht
18266,3,2,1,0,0,RT i fully support same-sex marriage but i'll never stop calling my friends faggots
18359,3,2,1,0,0,"RT ""Light beer? You mean faggot piss?"" -Overly Powered Man"
18376,3,2,1,0,0,RT Smh nigga is mildly retarded RT LMFAO RT If Griff wasnt injuries wed legit be 6-1
18405,3,2,1,0,0,RT You better pray I don't send your nudes out bitch
18426,3,2,1,0,0,RT my inner nigger is coming out
18455,3,2,1,0,0,RT All these bitches  niggaz with they imaginary haters .....
18476,3,2,0,1,0,RT Lmfaooooo RT Lmaoo Thats what u got from this? RT Dougie be yamming the coon all that beat boxing 
18482,3,2,1,0,0,"RT 4) Only pussy niggas who suck dick cry about someone being in their mentions, tweet the person then cry again about the"
18524,3,2,1,0,0,RT everybody tryna fuck the next nigga bitch not knowin that his bitch is the next nigga bitch 
18535,3,2,1,0,0,RT You got niggas  I got bitches but I want you... 
18556,3,2,1,0,0,RT Only fuck niggas would wanna continue to mess with these messy ass bitches vs. somebody who HAS been down for them all a
18572,3,2,1,0,0,RT Lebron your still a bitch you suck nigger hope you die
18573,3,2,0,1,0,RT trash eating trash
18599,3,2,1,0,0,"RT most teachers abuse their position, there's teaching with discipline and there's being a cunt, most are cunts"
18624,3,2,1,0,0,RT you're a retard @ShawnaCarr99
18640,3,2,1,0,0,RT can we please stop talking about how some scumbag faggots mugshot is sexy? you dumb whores.
18675,3,2,1,0,0,"RT In the future, gay culture will be considered cool by America's teens and instead of wiggers there will be straggots."
18788,3,2,1,0,0,RT You know she's a dyke when she asks for men's golf clubs
18889,3,2,1,0,0,"RT not just cause of hoes, go to jail cause of fucking up hoes bloody n making them call you head honcho"
18890,3,2,1,0,0,RT Lmaooo Friday After Next? You like that yo son's a fag?
18937,3,2,1,0,0,"RT You assholes know that referring to a girl as ""bitch"" doesn't make your dick any bigger, right?"
19014,3,2,1,0,0,RT There might be a couple cotton pickers on the spurs but they all play unselfish white man basketball
19042,3,2,0,1,0,"RT ""what can banks do to show engagement with the queer community?"" ""HIRE TRANS WOMEN"""
19074,3,2,1,0,0,RT nigger
19228,3,2,1,0,0,RT I HATE hoe ass people.
19244,3,2,1,0,0,RT man some lame niggah when I find him I'm unfollowing TF out his ass!
19259,3,2,1,0,0,"RT ""I love cripples! Look at all these fucking cripples! Goddamit I'm a people person!"" "
19325,3,2,1,0,0,RT hoes will be hoes .
19331,3,2,1,0,0,RT fuuck jalens a slow bitch!
19350,3,2,1,0,0,"RT ""hey dicklicker! it says im happily divorced not bitter! homophobic? im not scared of queers..i hate em! fudg"
19357,3,2,1,0,0,RT Jessica I'm not afraid to slit your throat tomorrow @
19366,3,2,0,1,0,RT US ghettos-driven by liberal ideology; forged by unions  bankrupted by self-serving Dems catering to parasites!#tcot http://
19388,3,2,1,0,0,RT When kennies angry he talks like a ghetto black man and I really don't even think he notices HAHAHAHAHAHAHA I'm laughing @ 
19412,3,2,1,0,0,"RT How you real, don't put NO money on you nigga books? But chu buy a bitch Chanel just to hit the Puss!"
19426,3,2,1,0,0,RT I would rather fuck a fat chick than allow a nigger into my house.
19438,3,2,1,0,0,RT You have a new boyfriend every week.. Tf you doin hoe?
19465,3,2,1,0,0,"RT No mom. Im not ""dramatic /immature"" i just have fucking mental problems and youre a bitch and a cunt."
19474,3,2,1,0,0,"RT It's ""Comfortable"" but niccas like me say ""Com-tha-ble""...smh"
19514,3,2,1,0,0,RT More queer lady Templars. That's my point.
19526,3,2,1,0,0,RT I don't fuck with bitch niggas I only fuck niggas bitches
19563,3,2,1,0,0,RT Never go full retard 
19629,3,2,1,0,0,RT You got niggas  i got bitches
19637,3,2,0,1,0,"RT ""shes one of the ugliest women Ive ever seen. Cross between a reptile and a crow."" "
19653,3,2,1,0,0,"RT ""Is you a girl or a guy is you my mom or is you my dad ?"" Im a butch dyke"
19682,3,2,1,0,0,"RT realest tweet i seen today RT . Dyke bitches are rehab for hoes.And once im healed,back to the dick I go"
19696,3,2,1,0,0,RT straight guys take a picture of themselves naked in a hot tun.What fags @Randy
19708,3,2,1,0,0,RT If you like After Romeo chances are I think you're a faggot.
19728,3,2,1,0,0,RT Whore slut cunt bitch nigga
19776,3,2,1,0,0,"RT stfu hoe RT ""I'm proud to be African American"" 
- Proud African American

""I'm proud to be white"" 
- Racist
"
19778,3,2,0,1,0,RT Ann Coulter admits on FOX News that America has a negro problem. #crime #tcot #gettingreal
19879,3,2,1,0,0,RT Who wants to chill on campus w me  throw bibles at bitches taking the walk of shame
19896,6,3,2,1,0,RT Mine too  RT This ma niggah 
19954,3,2,1,0,0,RT Bitches be fallin so Inlove w. Niggass  then he go get a new bitch  they try go get a new nigga to try to forget about the 
19961,3,2,1,0,0,RT Too many faggots on here that think they can address me by my first name
19967,3,2,1,0,0,RT Been my main nigguh since digital camera selfies 
20067,3,2,1,0,0,RT Rt *nigga *bitch *him ' I will never date a female with another niggah name on her lol . Wtf .
20096,3,2,1,0,0,RT you the whitest person on my TL but you always so ghetto. Im sick of it
20127,3,2,1,0,0,RT ew she's so ugly who is that hoe
20224,3,2,0,1,0,"RT ""you are trash""

me: "
20260,3,2,1,0,0,"RT one, two, three, four, how many niggers are in my store?"
20265,3,2,0,1,0,RT California's biggest retards. Don't forget about HOLY who just released an amazing EP.
20273,3,2,1,0,0,RT If I was Obama Id call a press conference  slit joe bidens neck on live tv just 2 show these crackers I mean business
20296,3,2,1,0,0,"RT Black girls have never been into me. I guess cause I don't call them hoes, sell drug's or shoot niggas o well."
20361,3,2,1,0,0,RT The way this niggah just flinched at this movie was #priceless @1BookieG
20435,3,2,1,0,0,RT you're a fucking queer
20452,6,4,0,2,0,"RT!
COMMENCE CARPET BOMBING! All #Iraq soldiers in this video  executed by Jihadis from #Tunis "
20455,3,2,1,0,0,RT'in your own shit now pussy what a joke you'd end up just like all the rest no show chicken shit mother fucker
20469,3,2,1,0,0,Raunchy ass hoe.
20537,3,2,0,1,0,Roman Catholics in the US are trash. They give Catholics in Europe a bad name.
20544,3,2,1,0,0,"Roses be red
Orchids be bigger 
Donts tell yo daddy
You fuckin a nigger 
#VDdie"
20575,3,2,1,0,0,"S/O to my favorite nigger to work on the plantation just remember next time, ask for the watermelon. Dont steal it."
20587,3,2,1,0,0,"SIR. PLEASE go text your Mexican bitch, because I'm not Finna deal witcho childish ass "
20592,3,2,1,0,0,STFU BORIS FAGJO! RT Cause he a faggot!! Makes sense now right?? RT Bran prolly real nurturing lol
20609,3,2,1,0,0,"Same reason u look like anthony davis with them eyebrows""Why the fuck do niggers act so different when girls are around?:-S"""
20632,3,2,1,0,0,Scandal: A Negro Bed Wench's Fairy-tale and propaganda:  via A must see for Hebrew Daughters of Zion!
20664,3,2,1,0,0,See Its a FINE LINE Killing #faggots doesn't change the source of their creation. Which is #Stupid PEOPLE #overbreeding #PERIOD
20669,3,2,1,0,0,Seeing ugly bitches get pregnant let's me know that nigga swill fuck anything with a pussy. Alcohol is no longer the excuse. You was pressed
20675,3,2,0,1,0,Senator is an anchor baby! Go back from where you came. #natural #born #Canadian
20732,6,4,1,1,0,She got every niggah lookin like dam
20779,3,2,1,0,0,"Sheeple just like those ""racist"" ""sexist"" ""teabaggers""who just elected these two old white men. "
20828,3,2,1,0,0,Shut up faggot
20841,3,2,0,1,0,Sick of your coon antics RT Accuracy RT Henny  water 
20866,3,2,1,0,0,Sitting at the bar at work watching Walking Dead and all these fucking wetbacks decide to come in  turn on their spic music. Jesus Christ
20898,3,2,1,0,0,Smh hate that hoe
20900,3,2,1,0,0,Smh queer
20901,3,2,1,0,0,Smh u niggers  ur music knowledge
20922,3,2,1,0,0,So I decided to drive to the good walmart where the colored folks don't go bc it's food here.
20958,3,2,1,0,0,So many bitches in one sentence #fixitjesus
20960,3,2,0,1,0,So many hoes whipped you would have thought we were still in slavery
20972,3,2,1,0,0,So niggers really believe Phelps just smokin on a regular huh? Tell me now  I'll log off for the night
21007,3,2,1,0,0,Soetoro/Obama is moving the country #Forward w/ his vision. His vision is to downsize our 'oppressive' country and get even w/ whitey. #War
21031,3,2,1,0,0,Some lying ass hoes lol
21036,3,2,1,0,0,Some niggas save hoes
21042,3,2,1,0,0,Some of these hood negros don't deserve bail money the way they be visiting jail.
21055,3,2,1,0,0,"Somebody couldve been like ""aye man you dropped your money"" but nooooooo fucking broke faggots selfish bastards i hate yall"
21070,3,2,0,1,0,Someone shut this beaner up please.
21099,3,2,1,0,0,Sonnen is a faggot
21101,3,2,1,0,0,"Soon will be to ""Fuck Backtrack"" and I can't wait because fuck those faggots."
21109,3,2,1,0,0,Sorry fo da rant. It make me mad and ashamed to be colored. I wish I be white so y'all would like me
21117,3,2,1,0,0,Southwest airlines is like driving in a mini van with your white trash cousins who love to huff paint thinner before before working.
21127,3,2,1,0,0,"Spending money on these hoes , nigga you aint fuck SHIT "
21141,3,2,1,0,0,Stay home then bitch fuck u
21162,3,2,1,0,0,"Still really confused re #humplayproblems i think lucricus
Is a fag dagger"
21167,3,2,1,0,0,Stoni is a fuckin queer...
21188,3,2,1,0,0,Stuck up serious bitches are possibly the worst type of girls. Ever.
21209,3,2,1,0,0,Stupid teabagger restaurant making customers pay 'Minimum Wage Fee' 
21210,3,2,1,0,0,Stupid white people making my posts relevant to they own life #stupid #cousintoucher #honkie #whitetrash #blonde
21263,3,2,1,0,0,TRUST ME when I say that #JesusChrist would be KILLING #faggots if he came back to life in today's day and age #Spartacus #Rome
21390,3,2,1,0,0,That dumb black bitch that was getting the cards for the picture made me so fucking mad she ruined my day 
21393,3,2,1,0,0,That fucking slutty beaner
21419,3,2,1,0,0,That pic is now circulated by Jihadis with a call to kill him.  #Saudi #ISIS #Syria
21437,3,2,0,1,0,That was my faggot rant for the night.
21479,3,2,1,0,0,The #midwest of the US is white trash.
21480,3,2,1,0,0,The #south of the US is white trash.
21482,3,2,1,0,0,"The elite call conservatives ""our niggers"" behind closed doors. #tcot #teaparty"
21507,3,2,1,0,0,The South is full of white trash. The Midwest is full of white trash. The West Coast if full of white trash.
21538,3,2,1,0,0,The chinks really hunting their food... RT Dog shot with arrow in N.O. East- 
21556,3,2,1,0,0,The fucking Royals bitch! Work!
21577,3,2,1,0,0,The leftist/homosexual war on the #Catholic church kicked into high gear with the infiltration of the priesthood by boy-raping fags...
21588,3,2,1,0,0,"The nations know who we are, but we rather be real niggers  bad bitches. "
21598,3,2,1,0,0,The people who have historically been called white trash were called that for a reason. They're white trash. The truth hurts.
21606,3,2,1,0,0,The reason Shelby hates sandwiches is because he is a queer. @RonandFezSXM
21610,3,2,0,1,0,The rich kids of beverly hills is trash and not even entertaining trash. And why do they all look mid thirties?
21619,3,2,1,0,0,The thing about working with black people. These bitches never on fucking time then wanna complain about a short check. Bitch die.Today. now
21652,3,2,1,0,0,Them queer ass shorts Rabchenko got on
21783,3,2,1,0,0,These hoes be lying to all of us nigga I got news for the monogamous niggas yo bitch fucking anonymous niggas!!!
21836,3,2,1,0,0,These niggas retarded... Lmfaoo
21842,3,2,1,0,0,These people are fags.
21883,3,2,1,0,0,They should have never gave a cracker a transmitter!!!!!! will flip when he sees this. 
21884,3,2,1,0,0,They slut for me they kill for me they steal for me and of course it'll be yo cash and I'll murder that bitch send the body back to yo ass
21899,3,2,1,0,0,Think it's okay to take my property and break it? Fuck you bitch
22043,3,2,1,0,0,This girl is retarded
22087,3,2,1,0,0,This kid looks like a retard when he tries hiding his phone... so obvious
22107,3,2,1,0,0,This nigga jerry room smell like bad pussy!
22110,3,2,1,0,0,This nigga over here telling me he dont fuck with this bitch . When he do . Or maybe she lying lol
22119,3,2,1,0,0,This niggah know wassup
22123,3,2,0,1,0,This nigglet 
22133,3,2,1,0,0,This rain got yall women talking out your ass.. A nigga should spend 80% of his income on a bitch  bruh get these hoes the fuck outta here
22152,3,2,1,0,0,This time a night dark skin niggas really turn into lightskin niggas I swear I seen a darkie try buying Starbucks 3mins ago but they closed
22155,3,2,1,0,0,This week's RFN segment is in the can. I discuss Idaho being a faggot marriage state just like Washington.
22159,3,2,1,0,0,This white bitch tried to set me up for a racial war ... Lol bitch it's impossible I'm smarter then you
22169,3,2,0,1,0,Those guys are the definition of white trash
22219,3,2,1,0,0,Told my dad to go buy cookies for the graduation reception...this nigga bought Oreos.
22272,3,2,1,0,0,Truth RT Only a faggot would turn down hairy pussy
22296,3,2,0,1,0,"Twice divorced teabagger Florida Attorney General says marriage is reserved for 'stable, enduring family units'  #wtf"
22301,3,2,1,0,0,Twitter is for fags.
22325,3,2,1,0,0,"Typically hateful, anti-Christian, mentally ill and ugly dyke trash pig couple Jennifer McCarthy and Melisa Erwin "
22331,3,2,1,0,0,U coons can't wait to wear them Oreo J's
22383,6,3,2,1,0,Uncle Tom Hypocrite! 
22412,3,2,1,0,0,Vanessa is such a fuckin faggot.
22458,3,2,1,0,0,Waiting on this wetback sycksyllables 
22462,3,2,1,0,0,Wake up you stoopid dyke @RandyPawlik
22481,3,2,1,0,0,Washing my coon hair
22482,3,2,1,0,0,Wassup wit all these fucc niccas
22487,3,2,1,0,0,Watch out nigger lovers. You day is coming. 
22495,3,2,1,0,0,Watching the nigger movie Menace2society. Trying to learn more about the enemy. Good reconnaissance.
22523,3,2,1,0,0,We hate you too lil nicca! Lol RT I Hate The Steelers Dawg
22560,3,2,1,0,0,"Well gahdamn. RT Wooooow ""Good job mommy"" cutest thing blue ivy ever done she still an ugly nigger baby"
22587,3,2,1,0,0,What a fucking faggot
22593,3,2,1,0,0,What a wetback looks like when he gets caught crossing the border. 
22615,3,2,1,0,0,"What ppl expect, august aslina is a nig from New Orleans"
22624,3,2,1,0,0,"What these bitches want from a nigga?, like on some DMX shit"
22640,3,2,1,0,0,What's so good about Prom? All I see is another faggot ass High School dance.
22645,3,2,1,0,0,What's up faggots bet y'all thought you'd seen the last of me
22647,3,2,1,0,0,What's worse than #Ebola ? The F-ing retards trying to make it a race issue. Al Sharpton has caused more American death than ebola.
22680,3,2,1,0,0,When a pussy nigga socks you and doesn't knock you out.
22709,6,3,1,2,0,"When it rains it's good ""go to the mall weather"" all the coons be at home"
22801,3,2,1,0,0,White trash have taken over every charity organization in the US.
22812,3,2,1,0,0,Who takes mid from the best midlaner NA??? Fuckin solo Q fags.
22848,3,2,1,0,0,Why are some people such faggots? Like were you born that way or are you just that big of a douche bag.
22876,3,2,1,0,0,"Why does this faggot in front of me have to get two dozen doughnuts right now, get the fuck on"
22921,3,2,1,0,0,Why you think all these niggas end up with all these kids? Fucking ugly bitches
22937,3,2,1,0,0,Wish I coulda said more to tonight. Good seeing you fag. 
22967,3,2,1,0,0,Women who are feminist are the ugly bitches who cant find a man for themselves
23037,3,2,1,0,0,Y'all hoes really get mad cause a nigga don't want cha
23114,3,2,1,0,0,"Yea alright redneck white trash""Stupid niggers hollering out their car going down the road trying to hit on me! Fuck y'all!"""
23175,3,2,1,0,0,Yo bitch ass needs to boss the fuck up.
23184,3,2,1,0,0,Yo bitch on my dick she come to my crib she get passed around no love
23207,3,2,1,0,0,"Yost on Portsmouth ""this is the biggest white trash county in the nation"" #YostKnowsMost @iDOWNTOWN"
23208,3,2,1,0,0,"You #football #nigga #KISS #ISIS #wifebeater #faggots WE SEE YOU Shout it out to the RADICAL #IslamNation, #YO"
23217,3,2,1,0,0,You a hoe if you crying because yo ass pregnant. It was all smiles while you was riding that dick bitch.
23225,3,2,1,0,0,You a real life faggot if you ever fight another man because he fucked your girl. You just gotta take that L like a man and move on
23279,3,2,1,0,0,You can't owe me shit ion trust niccas
23307,3,2,0,1,0,"You fucking fag this is exactly what i am talking about 

women are pigs "
23315,3,2,1,0,0,You got me faggot
23324,3,2,1,0,0,You hate football your a faggot
23357,3,2,1,0,0,You know what fuck you too bitch your such a little hoe! .
23366,3,2,1,0,0,You like them bitch niggas.
23391,3,2,1,0,0,"You old bitter,salty ass niccas make my flesh crawl off my bones! Such bitches you are! #DontArgueJustAcceptIt"
23420,3,2,1,0,0,You some type of special faggot if you bring chocolate Swishers to a smoke session.
23421,3,2,0,1,0,You state it gook
23450,3,2,1,0,0,Youre a little bitch RT RT my team got blown out in the Super Bowl
23461,3,2,1,0,0,You're all faggot fuckheads.
23468,3,2,1,0,0,You're just another nigguh.
23486,3,2,1,0,0,Your acting like a spoiled little faggot have fun
23508,3,2,1,0,0,Your retarded.
23510,3,2,1,0,0,"Youre a fucking ugly bitch, I wanna stab you to death and then play around with your blood -Patrick Bateman"
23524,3,2,1,0,0,Zimmerman we comin for yo life bitch. 
23536,3,2,1,0,0,ah nigga dat cares about opinions and get involve in hoe shit either Gay broke or ain't getting enough pussy!!
23537,3,2,1,0,0,ahah fucking queer kill urself
23632,9,5,4,0,0,"bitch kill yoself, go on to the bathroom and eat the pills bitch, all of em"
23651,3,2,1,0,0,bitch you're white stfu with your shitty Spanish
23663,3,2,1,0,0,bitches be like i'm mixed wit Italian Chinese nd African American I be like bitch just cuz you ate ur 
23707,3,2,1,0,0,cant trust niggas when it come to bitches
23750,3,2,1,0,0,dem niggas ca have them white hoes.... I love my beautiful black sistas....
23762,3,2,1,0,0,do you think all the rice fags are at McDonald's?
23785,3,2,1,0,0,dumb ugly stupid bullshit ass bitch 
23807,3,2,1,0,0,"everybody's favorite phrase to try and end an argument
""You do you and I do me"" 
lmao faggots"
23816,3,2,1,0,0,fat bitches fat bitches heeeey
23840,3,2,1,0,0,fucking CHRIST i hate tutors and TAs. you literally get paid to teach retards to stop picking their nose. GET THE FUCK OUTTA MY FACE
23857,3,2,1,0,0,go get left in a hot car and die bitch
23882,3,2,1,0,0,guy complains to me: #gays are over-sensitive... my response: and look at you complaining like little pussy. waahh waahh #hypocrite
23896,3,2,1,0,0,harm this pussy instead RT missing 26-yr-old USC medical student last seen Tuesday May harm himself 
23922,3,2,1,0,0,hoe ass nigga 
23946,3,2,1,0,0,how the fuck do all these fucking faggot ass randos even find zoe's ask account????
23974,3,2,1,0,0,"i find it funny when fags write ""looking for bf"" on a grindr ap. LOL thats a fucking ap dumbass."
23981,3,2,1,0,0,i hate hoes.
24090,3,2,1,0,0,ion speak on how flaw niggas and thirsty hoes be on I.g but boyyyyyy look at here 
24098,3,2,0,1,0,"it means that im following orders and being subordinate. sue me, ya dyke"
24190,3,2,0,1,0,looking like a hillbilly and not matching is what I do best goodnight losers 
24235,3,2,0,1,0,my mom tried to get me to buy beaner boots bc they were on sale like I'm not in a mariachi band please stop.
24261,3,2,1,0,0,nigga u a cunt where yo fendi clutch
24264,3,2,1,0,0,niggas ain't playin a gram of defense man George need to tell these bitch ass niggas man up
24313,3,2,1,0,0,omg RT Fat bitch. What's her 
24322,3,2,1,0,0,one day im like harry styles is so hot the next day is who tf is this faggot
24332,3,2,1,0,0,only lesbians get their nips pierced ew
24361,3,2,0,1,0,pure trash 
24388,3,2,0,1,0,redneck in the White House // Moccasin Creek 
24409,3,2,1,0,0,"she pooted Either Young Thug gay, or this bitch pooted "
24429,3,2,1,0,0,slow replies make me feel like a retard and I just want to put my foot through a wall... hjhdyhdhlgjdftilh
24435,3,2,1,0,0,smh RT Tyga shoulda knew Blacc Chyna was a hoe when his son crip walked out her pussy.
24454,3,2,0,1,0,someones clearly a stinky ass beaner...
24476,3,2,1,0,0,stupid loose pussyed bitch
24483,3,2,1,0,0,talking crazy over the Internet is the same thing as doing it in person. don't try to be buddy buddy with me later on faggot fuck you.
24487,3,2,1,0,0,"tell the hating niggah 
stfu"
24556,3,2,0,1,0,they shot another monkey lmaooooooooooo
24575,3,2,1,0,0,this guy is the biggest faggot omfg
24684,3,2,1,0,0,"which one of these names is more offensive kike, wop, kraut, wetback jigaboo, towelhead, gook, or redskin."
24750,3,2,1,0,0,you a pussy ass nigga and I know it nigga.
24776,3,2,1,0,0,you're such a retard i hope you get type 2 diabetes and die from a sugar rush you fucking faggot @Dare_ILK
